scenario,time,mean_active,sd_active,n
No intervention,0.0,0.0,0.0,30
No intervention,1.0,20.0,0.0,30
No intervention,2.0,38.43333333333333,3.6829835481701454,30
No intervention,3.0,61.166666666666664,3.6206622878002386,30
No intervention,4.0,79.76666666666667,4.973608509844277,30
No intervention,5.0,105.16666666666667,7.55706261733346,30
No intervention,6.0,132.66666666666666,10.882866424301799,30
No intervention,7.0,161.13333333333333,14.628110240061845,30
No intervention,8.0,195.16666666666666,20.151295557449355,30
No intervention,9.0,230.23333333333332,25.847941735349508,30
No intervention,10.0,268.03333333333336,30.14274469041041,30
No intervention,11.0,309.5,37.70735773806229,30
No intervention,12.0,351.46666666666664,42.47168089634456,30
No intervention,13.0,398.8666666666667,46.26589816844944,30
No intervention,14.0,445.7,52.293699758983955,30
No intervention,15.0,491.3,55.92800174608732,30
No intervention,16.0,540.1,59.42271132058562,30
No intervention,17.0,586.2666666666667,62.13108130692572,30
No intervention,18.0,630.4666666666667,62.8455870852676,30
No intervention,19.0,673.2666666666667,63.00133185966749,30
No intervention,20.0,712.4333333333333,61.28209691499509,30
No intervention,21.0,744.6333333333333,57.276391798639565,30
No intervention,22.0,774.9333333333333,53.37630452792205,30
No intervention,23.0,799.7,47.96920707689682,30
No intervention,24.0,818.8333333333334,43.327210000607934,30
No intervention,25.0,832.8,39.1543365282253,30
No intervention,26.0,845.9333333333333,32.29597320189424,30
No intervention,27.0,852.5333333333333,28.16176587984611,30
No intervention,28.0,854.7333333333333,23.303001631924406,30
No intervention,29.0,855.9333333333333,20.048103071902077,30
No intervention,30.0,853.9333333333333,15.77193783238147,30
No intervention,31.0,847.5333333333333,13.969753862846169,30
No intervention,32.0,840.9666666666667,13.18432542004367,30
No intervention,33.0,831.5666666666667,14.431009077278873,30
No intervention,34.0,817.1333333333333,16.72028157932617,30
No intervention,35.0,801.6333333333333,18.941804402511092,30
No intervention,36.0,786.7333333333333,20.2142546722362,30
No intervention,37.0,770.7666666666667,21.227313786127354,30
No intervention,38.0,751.5666666666667,21.21431418728358,30
No intervention,39.0,731.3,21.159737303629743,30
No intervention,40.0,712.5666666666667,23.612800931191774,30
No intervention,41.0,692.6666666666666,25.532039821981815,30
No intervention,42.0,672.0666666666667,26.51080889949886,30
No intervention,43.0,649.9,26.857670836441123,30
No intervention,44.0,628.6333333333333,26.55311311488643,30
No intervention,45.0,606.8666666666667,27.55024667682712,30
No intervention,46.0,584.6666666666666,26.58795855702138,30
No intervention,47.0,563.1,25.553662265366423,30
No intervention,48.0,543.2,25.467220310525185,30
No intervention,49.0,520.7666666666667,24.809179798994776,30
No intervention,50.0,499.2,23.589009714490867,30
No intervention,51.0,479.1,24.85731696898425,30
No intervention,52.0,458.8333333333333,23.78797629248765,30
No intervention,53.0,438.56666666666666,24.310751606607322,30
No intervention,54.0,420.9,25.172987711927,30
No intervention,55.0,403.46666666666664,26.228088830072252,30
No intervention,56.0,385.6,26.02863145023982,30
No intervention,57.0,368.1333333333333,25.036157760373275,30
No intervention,58.0,351.4,24.82295933898349,30
No intervention,59.0,336.76666666666665,22.52306608228831,30
No intervention,60.0,321.73333333333335,23.212561007044165,30
No intervention,61.0,307.93333333333334,21.558154443006153,30
No intervention,62.0,296.5,20.480015490295862,30
No intervention,63.0,285.5,19.146891347575522,30
No intervention,64.0,275.76666666666665,19.25631707067675,30
No intervention,65.0,265.8666666666667,17.670808449654135,30
No intervention,66.0,256.46666666666664,17.539577577843637,30
No intervention,67.0,248.2,18.387401984079695,30
No intervention,68.0,240.53333333333333,17.407357408694264,30
No intervention,69.0,233.86666666666667,16.77792748150714,30
No intervention,70.0,227.53333333333333,17.0874693619448,30
No intervention,71.0,221.53333333333333,17.57296774600975,30
No intervention,72.0,216.16666666666666,17.563840859764312,30
No intervention,73.0,210.7,17.755329457318748,30
No intervention,74.0,205.2,17.213467061456907,30
No intervention,75.0,198.33333333333334,16.95090951345483,30
No intervention,76.0,192.23333333333332,16.39739956955609,30
No intervention,77.0,187.23333333333332,16.151616409625326,30
No intervention,78.0,181.56666666666666,17.06111394942903,30
No intervention,79.0,175.4,16.961619961670465,30
No intervention,80.0,170.43333333333334,16.728425804153172,30
No intervention,81.0,164.03333333333333,16.705322986759455,30
No intervention,82.0,158.43333333333334,16.58142569747606,30
No intervention,83.0,153.66666666666666,15.914281881884957,30
No intervention,84.0,147.6,15.137530432214065,30
No intervention,85.0,142.4,15.368126442244927,30
No intervention,86.0,137.96666666666667,15.403723986220939,30
No intervention,87.0,132.86666666666667,15.773686804368182,30
No intervention,88.0,128.03333333333333,15.214519683361756,30
No intervention,89.0,123.36666666666666,15.011451567417444,30
No intervention,90.0,118.86666666666666,15.016619145956676,30
No intervention,91.0,113.76666666666667,14.646838739382341,30
No intervention,92.0,109.3,15.042812466309341,30
No intervention,93.0,103.9,15.407902137405406,30
No intervention,94.0,100.2,15.18937922955742,30
No intervention,95.0,95.53333333333333,14.15854398644479,30
No intervention,96.0,90.83333333333333,13.091411592004293,30
No intervention,97.0,86.83333333333333,13.20679901527562,30
No intervention,98.0,83.16666666666667,12.484703284097463,30
No intervention,99.0,80.06666666666666,12.011297364057558,30
No intervention,100.0,76.83333333333333,11.931076008166395,30
No intervention,101.0,73.9,11.535103843904274,30
No intervention,102.0,71.13333333333334,11.006998818411212,30
No intervention,103.0,68.86666666666666,11.309847199593854,30
No intervention,104.0,66.2,11.384805360806494,30
No intervention,105.0,63.5,10.99764865151042,30
No intervention,106.0,61.4,10.558866187825934,30
No intervention,107.0,58.86666666666667,10.122468464563966,30
No intervention,108.0,56.93333333333333,10.556688787726932,30
No intervention,109.0,54.53333333333333,10.562566737869826,30
No intervention,110.0,51.93333333333333,10.129960116112157,30
No intervention,111.0,50.5,10.019807968426237,30
No intervention,112.0,48.9,10.073351666307667,30
No intervention,113.0,47.666666666666664,9.72849824797844,30
No intervention,114.0,45.7,9.900017415519338,30
No intervention,115.0,44.2,10.446580037637133,30
No intervention,116.0,42.833333333333336,10.272438294083207,30
No intervention,117.0,40.9,10.080195674072316,30
No intervention,118.0,39.3,10.017742880199766,30
No intervention,119.0,38.03333333333333,9.661453211650901,30
No intervention,120.0,36.4,9.372005268810973,30
No intervention,121.0,35.56666666666667,9.511094550062568,30
No intervention,122.0,33.53333333333333,9.26146384993637,30
No intervention,123.0,32.03333333333333,8.90363479954553,30
No intervention,124.0,30.4,9.141040459906913,30
No intervention,125.0,28.933333333333334,8.681861127873342,30
No intervention,126.0,27.766666666666666,8.39820725259095,30
No intervention,127.0,26.3,8.107680479558915,30
No intervention,128.0,25.3,7.634540385416251,30
No intervention,129.0,24.1,7.702887949244796,30
No intervention,130.0,22.533333333333335,7.44975506810208,30
No intervention,131.0,21.6,7.453765537609509,30
No intervention,132.0,20.7,7.584694206551543,30
No intervention,133.0,19.866666666666667,7.550900075754081,30
No intervention,134.0,18.966666666666665,7.378829611583508,30
No intervention,135.0,18.133333333333333,7.4219308452224455,30
No intervention,136.0,17.433333333333334,7.040196575102996,30
No intervention,137.0,16.633333333333333,6.784786904047417,30
No intervention,138.0,15.8,6.666436777645524,30
No intervention,139.0,15.066666666666666,6.340528278509192,30
No intervention,140.0,14.6,6.3169176245904985,30
No intervention,141.0,13.933333333333334,6.051123197723129,30
No intervention,142.0,13.266666666666667,5.901100618168371,30
No intervention,143.0,12.666666666666666,5.646685529694776,30
No intervention,144.0,12.0,5.514870180108348,30
No intervention,145.0,11.666666666666666,5.25444529920132,30
No intervention,146.0,11.166666666666666,5.052028157655807,30
No intervention,147.0,10.633333333333333,4.951372734305406,30
No intervention,148.0,10.1,4.816279863560457,30
No intervention,149.0,9.9,4.685634686335791,30
No intervention,150.0,9.266666666666667,4.346487550078627,30
No intervention,151.0,8.7,4.457848561032939,30
No intervention,152.0,8.266666666666667,4.555658348527219,30
No intervention,153.0,7.933333333333334,4.401671573808996,30
No intervention,154.0,7.6,4.453592118573578,30
No intervention,155.0,7.233333333333333,4.124638611825395,30
No intervention,156.0,6.7,3.9840198033021186,30
No intervention,157.0,6.633333333333334,4.1562859193850175,30
No intervention,158.0,6.333333333333333,3.9333528150696178,30
No intervention,159.0,5.9,3.8448353177593524,30
No intervention,160.0,5.666666666666667,3.8536443417424597,30
No intervention,161.0,5.5,3.8394503917025458,30
No intervention,162.0,5.3,3.668599281695286,30
No intervention,163.0,5.0,3.5233213170882207,30
No intervention,164.0,4.9,3.689220083918308,30
No intervention,165.0,4.833333333333333,3.5045126901471337,30
No intervention,166.0,4.666666666666667,3.294021055282385,30
No intervention,167.0,4.533333333333333,3.421366266045888,30
No intervention,168.0,4.266666666666667,3.139661011059604,30
No intervention,169.0,4.133333333333334,3.0708117912811366,30
No intervention,170.0,3.933333333333333,3.1396610110596046,30
No intervention,171.0,3.6666666666666665,3.032392174315614,30
No intervention,172.0,3.6333333333333333,3.0567430642629327,30
No intervention,173.0,3.466666666666667,2.909358660614389,30
No intervention,174.0,3.2666666666666666,2.790789448727087,30
No intervention,175.0,3.1,2.746157189664282,30
No intervention,176.0,2.9,2.795933006942467,30
No intervention,177.0,2.7,2.7934652809480327,30
No intervention,178.0,2.533333333333333,2.800656737431337,30
No intervention,179.0,2.433333333333333,2.68692021278732,30
No intervention,180.0,2.3666666666666667,2.4980452127728734,30
Dual T=15,0.0,0.0,0.0,30
Dual T=15,1.0,20.0,0.0,30
Dual T=15,2.0,38.43333333333333,3.6829835481701454,30
Dual T=15,3.0,61.166666666666664,3.6206622878002386,30
Dual T=15,4.0,79.76666666666667,4.973608509844277,30
Dual T=15,5.0,105.16666666666667,7.55706261733346,30
Dual T=15,6.0,132.66666666666666,10.882866424301799,30
Dual T=15,7.0,161.13333333333333,14.628110240061845,30
Dual T=15,8.0,195.16666666666666,20.151295557449355,30
Dual T=15,9.0,230.23333333333332,25.847941735349508,30
Dual T=15,10.0,268.03333333333336,30.14274469041041,30
Dual T=15,11.0,309.5,37.70735773806229,30
Dual T=15,12.0,351.46666666666664,42.47168089634456,30
Dual T=15,13.0,398.8666666666667,46.26589816844944,30
Dual T=15,14.0,445.7,52.293699758983955,30
Dual T=15,15.0,491.3,55.92800174608732,30
Dual T=15,16.0,534.8,58.932691003937,30
Dual T=15,17.0,573.9666666666667,60.74621221813402,30
Dual T=15,18.0,609.8666666666667,60.219559964340895,30
Dual T=15,19.0,641.9333333333333,60.72035012695689,30
Dual T=15,20.0,668.7333333333333,58.29587631558768,30
Dual T=15,21.0,691.5333333333333,53.67252770165624,30
Dual T=15,22.0,705.3333333333334,50.270532489537125,30
Dual T=15,23.0,715.9666666666667,45.23614921058487,30
Dual T=15,24.0,720.5,41.34526616775804,30
Dual T=15,25.0,719.4666666666667,34.71632164423166,30
Dual T=15,26.0,716.1333333333333,28.4880293472882,30
Dual T=15,27.0,708.8,26.135456165246424,30
Dual T=15,28.0,695.4,23.09590200999245,30
Dual T=15,29.0,681.0333333333333,20.8533191492441,30
Dual T=15,30.0,663.1,21.667312103560576,30
Dual T=15,31.0,639.8333333333334,21.787505646559218,30
Dual T=15,32.0,616.3,23.20545417457447,30
Dual T=15,33.0,591.3,25.08626496023613,30
Dual T=15,34.0,564.2,27.677203366794423,30
Dual T=15,35.0,536.7,26.266735223669194,30
Dual T=15,36.0,509.76666666666665,25.59186742230663,30
Dual T=15,37.0,485.06666666666666,26.55369749346996,30
Dual T=15,38.0,457.43333333333334,26.284495670331548,30
Dual T=15,39.0,431.8,27.858509502917375,30
Dual T=15,40.0,404.8,28.681845754101488,30
Dual T=15,41.0,377.93333333333334,29.806193910029823,30
Dual T=15,42.0,353.56666666666666,28.392183641876215,30
Dual T=15,43.0,328.4,29.505814739611505,30
Dual T=15,44.0,306.53333333333336,29.855668130863023,30
Dual T=15,45.0,284.56666666666666,29.516428310855723,30
Dual T=15,46.0,263.1666666666667,29.385761662848683,30
Dual T=15,47.0,245.2,29.40021111817232,30
Dual T=15,48.0,226.63333333333333,30.589025903861774,30
Dual T=15,49.0,209.96666666666667,29.28985152401511,30
Dual T=15,50.0,193.83333333333334,27.80732145383265,30
Dual T=15,51.0,177.7,25.907195112954422,30
Dual T=15,52.0,163.5,26.492354134470695,30
Dual T=15,53.0,150.3,24.68442200366807,30
Dual T=15,54.0,136.73333333333332,23.331100057328147,30
Dual T=15,55.0,123.96666666666667,20.76383349984283,30
Dual T=15,56.0,113.4,19.605769734865085,30
Dual T=15,57.0,103.43333333333334,18.52246228759563,30
Dual T=15,58.0,94.23333333333333,17.044937226562944,30
Dual T=15,59.0,86.1,15.457059541037308,30
Dual T=15,60.0,79.16666666666667,14.64542610329677,30
Dual T=15,61.0,73.13333333333334,13.657720649264041,30
Dual T=15,62.0,66.8,11.415053581821772,30
Dual T=15,63.0,61.4,10.778650673661689,30
Dual T=15,64.0,56.233333333333334,10.53625377817756,30
Dual T=15,65.0,51.833333333333336,9.388486468058606,30
Dual T=15,66.0,48.166666666666664,9.314739277945032,30
Dual T=15,67.0,44.1,9.018563231392276,30
Dual T=15,68.0,41.1,8.289378330336255,30
Dual T=15,69.0,38.53333333333333,7.677703200618111,30
Dual T=15,70.0,36.266666666666666,7.239419548713752,30
Dual T=15,71.0,33.266666666666666,6.664022464120214,30
Dual T=15,72.0,31.133333333333333,6.0840851369801685,30
Dual T=15,73.0,29.233333333333334,6.13460131820588,30
Dual T=15,74.0,27.033333333333335,6.0142550966695865,30
Dual T=15,75.0,25.033333333333335,5.939251858919452,30
Dual T=15,76.0,23.2,5.68361225593918,30
Dual T=15,77.0,21.5,6.0671529424917425,30
Dual T=15,78.0,20.066666666666666,5.53940948759562,30
Dual T=15,79.0,19.2,5.371701072639198,30
Dual T=15,80.0,18.2,5.026824595829994,30
Dual T=15,81.0,17.166666666666668,4.763969174842609,30
Dual T=15,82.0,15.6,4.507465072444861,30
Dual T=15,83.0,14.6,4.469050659044205,30
Dual T=15,84.0,13.366666666666667,4.405978174952858,30
Dual T=15,85.0,12.266666666666667,4.25021973738911,30
Dual T=15,86.0,11.266666666666667,4.118363696934728,30
Dual T=15,87.0,10.3,3.8698658980597136,30
Dual T=15,88.0,9.633333333333333,3.854986321665732,30
Dual T=15,89.0,8.866666666666667,3.883948695755953,30
Dual T=15,90.0,8.266666666666667,3.8945880516370437,30
Dual T=15,91.0,7.833333333333333,3.9311605142127872,30
Dual T=15,92.0,7.366666666666666,3.995543494456286,30
Dual T=15,93.0,6.666666666666667,3.575137647056725,30
Dual T=15,94.0,6.266666666666667,3.4931789033163927,30
Dual T=15,95.0,5.533333333333333,3.3397639120910543,30
Dual T=15,96.0,5.1,3.00975425735311,30
Dual T=15,97.0,4.666666666666667,2.9749915483314706,30
Dual T=15,98.0,4.366666666666666,2.8343135559308417,30
Dual T=15,99.0,4.166666666666667,2.6663074470696078,30
Dual T=15,100.0,3.7,2.4795717094024456,30
Dual T=15,101.0,3.433333333333333,2.3146211924130946,30
Dual T=15,102.0,3.066666666666667,2.083321839048751,30
Dual T=15,103.0,2.7333333333333334,1.9106477207072157,30
Dual T=15,104.0,2.466666666666667,1.8705214713316298,30
Dual T=15,105.0,2.2,1.8643663987975962,30
Dual T=15,106.0,1.9333333333333333,1.6801751413906605,30
Dual T=15,107.0,1.7666666666666666,1.5465943304527228,30
Dual T=15,108.0,1.5,1.3326147488923858,30
Dual T=15,109.0,1.4,1.2757688689165259,30
Dual T=15,110.0,1.1666666666666667,1.2058287558794356,30
Dual T=15,111.0,1.1,1.0938700673013826,30
Dual T=15,112.0,1.0333333333333334,1.1290317283753195,30
Dual T=15,113.0,0.9333333333333333,1.01483252680985,30
Dual T=15,114.0,0.8333333333333334,1.0199166069132668,30
Dual T=15,115.0,0.7666666666666667,0.9714309861845771,30
Dual T=15,116.0,0.7,0.9153857298880941,30
Dual T=15,117.0,0.6333333333333333,0.8502873077655144,30
Dual T=15,118.0,0.5333333333333333,0.7760791522613609,30
Dual T=15,119.0,0.4666666666666667,0.7302967433402215,30
Dual T=15,120.0,0.43333333333333335,0.6789105539243627,30
Dual T=15,121.0,0.4,0.6746646676632054,30
Dual T=15,122.0,0.36666666666666664,0.6686751354593717,30
Dual T=15,123.0,0.3,0.5959634332684377,30
Dual T=15,124.0,0.3,0.5959634332684377,30
Dual T=15,125.0,0.26666666666666666,0.5832922809856746,30
Dual T=15,126.0,0.26666666666666666,0.5832922809856746,30
Dual T=15,127.0,0.26666666666666666,0.5832922809856746,30
Dual T=15,128.0,0.26666666666666666,0.5832922809856746,30
Dual T=15,129.0,0.16666666666666666,0.5306686305052324,30
Dual T=15,130.0,0.13333333333333333,0.4341724854553047,30
Dual T=15,131.0,0.1,0.40257789993644877,30
Dual T=15,132.0,0.1,0.40257789993644877,30
Dual T=15,133.0,0.1,0.40257789993644877,30
Dual T=15,134.0,0.1,0.40257789993644877,30
Dual T=15,135.0,0.1,0.40257789993644877,30
Dual T=15,136.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,137.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,138.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,139.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,140.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,141.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,142.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,143.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,144.0,0.1,0.5477225575051662,30
Dual T=15,145.0,0.1,0.5477225575051662,30
Dual T=15,146.0,0.1,0.5477225575051662,30
Dual T=15,147.0,0.1,0.5477225575051662,30
Dual T=15,148.0,0.1,0.5477225575051662,30
Dual T=15,149.0,0.1,0.5477225575051662,30
Dual T=15,150.0,0.1,0.5477225575051662,30
Dual T=15,151.0,0.1,0.5477225575051662,30
Dual T=15,152.0,0.1,0.5477225575051662,30
Dual T=15,153.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,154.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,155.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,156.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,157.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,158.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,159.0,0.06666666666666667,0.3651483716701107,30
Dual T=15,160.0,0.03333333333333333,0.18257418583505536,30
Dual T=15,161.0,0.03333333333333333,0.18257418583505536,30
Dual T=15,162.0,0.03333333333333333,0.18257418583505536,30
Dual T=15,163.0,0.03333333333333333,0.18257418583505536,30
Dual T=15,164.0,0.0,0.0,30
Dual T=15,165.0,0.0,0.0,30
Dual T=15,166.0,0.0,0.0,30
Dual T=15,167.0,0.0,0.0,30
Dual T=15,168.0,0.0,0.0,30
Dual T=15,169.0,0.0,0.0,30
Dual T=15,170.0,0.0,0.0,30
Dual T=15,171.0,0.0,0.0,30
